Average throughput for S2-R2 flows: 452.22 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 95.52 Mbps; fairness: 0.489
Global Fairness Index 0.354
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 491.77 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 38.09 Mbps; fairness: 0.335
Global Fairness Index 0.384
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 457.11 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 98.92 Mbps; fairness: 0.642
Global Fairness Index 0.425
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.06 Mbps; fairness: 0.889
Average throughput for S2-R2 flows: 452.79 Mbps; fairness: 0.622
Average throughput for S3-R1 flows: 43.74 Mbps; fairness: 0.387
Global Fairness Index 0.401
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 492.91 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 96.34 Mbps; fairness: 0.467
Global Fairness Index 0.351
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 457.20 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 35.43 Mbps; fairness: 0.663
Global Fairness Index 0.473
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 453.10 Mbps; fairness: 0.622
Average throughput for S3-R1 flows: 100.64 Mbps; fairness: 0.418
Global Fairness Index 0.307
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 492.18 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 37.03 Mbps; fairness: 0.394
Global Fairness Index 0.404
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 456.27 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 97.85 Mbps; fairness: 0.475
Global Fairness Index 0.344
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 453.04 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 52.63 Mbps; fairness: 0.276
Global Fairness Index 0.318
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.53 Mbps; fairness: 0.483
Average throughput for S2-R2 flows: 495.47 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 66.07 Mbps; fairness: 0.620
Global Fairness Index 0.456
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 456.52 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 53.37 Mbps; fairness: 0.541
Global Fairness Index 0.447
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 454.68 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 34.61 Mbps; fairness: 0.601
Global Fairness Index 0.461
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 491.50 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 89.29 Mbps; fairness: 0.552
Global Fairness Index 0.402
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 455.17 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 28.30 Mbps; fairness: 0.602
Global Fairness Index 0.449
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 452.73 Mbps; fairness: 0.616
Average throughput for S3-R1 flows: 120.59 Mbps; fairness: 0.443
Global Fairness Index 0.293
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.012 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 492.40 Mbps; fairness: 0.602
Average throughput for S3-R1 flows: 40.71 Mbps; fairness: 0.459
Global Fairness Index 0.420
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.41 Mbps; fairness: 0.385
Average throughput for S2-R2 flows: 456.13 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 96.87 Mbps; fairness: 0.460
Global Fairness Index 0.337
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 454.57 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 37.89 Mbps; fairness: 0.146
Global Fairness Index 0.263
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 1.11 Mbps; fairness: 0.900
Average throughput for S2-R2 flows: 491.97 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 97.94 Mbps; fairness: 0.482
Global Fairness Index 0.357
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 456.44 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 31.70 Mbps; fairness: 0.424
Global Fairness Index 0.425
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 1.06 Mbps; fairness: 0.889
Average throughput for S2-R2 flows: 453.20 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 97.94 Mbps; fairness: 0.611
Global Fairness Index 0.411
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 1.02 Mbps; fairness: 0.880
Average throughput for S2-R2 flows: 492.05 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 31.17 Mbps; fairness: 0.210
Global Fairness Index 0.343
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.577
Average throughput for S2-R2 flows: 460.88 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 88.84 Mbps; fairness: 0.524
Global Fairness Index 0.385
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 456.03 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 51.45 Mbps; fairness: 0.229
Global Fairness Index 0.289
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.90 Mbps; fairness: 0.781
Average throughput for S2-R2 flows: 487.03 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 69.55 Mbps; fairness: 0.655
Global Fairness Index 0.467
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 457.42 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 65.08 Mbps; fairness: 0.501
Global Fairness Index 0.414
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 454.53 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 38.09 Mbps; fairness: 0.597
Global Fairness Index 0.463
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 490.58 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 101.74 Mbps; fairness: 0.614
Global Fairness Index 0.411
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 456.13 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 26.09 Mbps; fairness: 0.288
Global Fairness Index 0.388
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 453.98 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 92.12 Mbps; fairness: 0.632
Global Fairness Index 0.428
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 495.84 Mbps; fairness: 0.601
Average throughput for S3-R1 flows: 57.84 Mbps; fairness: 0.295
Global Fairness Index 0.324
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 454.02 Mbps; fairness: 0.631
Average throughput for S3-R1 flows: 72.21 Mbps; fairness: 0.634
Global Fairness Index 0.459
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 453.59 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 52.84 Mbps; fairness: 0.364
Global Fairness Index 0.372
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 493.32 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 72.42 Mbps; fairness: 0.582
Global Fairness Index 0.438
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 455.29 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 62.67 Mbps; fairness: 0.333
Global Fairness Index 0.331
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 454.53 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 82.08 Mbps; fairness: 0.493
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 494.20 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 51.28 Mbps; fairness: 0.321
Global Fairness Index 0.356
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 458.96 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 63.61 Mbps; fairness: 0.695
Global Fairness Index 0.488
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.33 Mbps; fairness: 0.291
Average throughput for S2-R2 flows: 455.02 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 57.18 Mbps; fairness: 0.302
Global Fairness Index 0.324
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 491.46 Mbps; fairness: 0.611
Average throughput for S3-R1 flows: 43.46 Mbps; fairness: 0.588
Global Fairness Index 0.455
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 457.28 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 81.02 Mbps; fairness: 0.419
Global Fairness Index 0.344
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 464.49 Mbps; fairness: 0.616
Average throughput for S3-R1 flows: 46.74 Mbps; fairness: 0.682
Global Fairness Index 0.483
Aggregate user-level throughput for flows through T1: 0.093 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 485.50 Mbps; fairness: 0.617
Average throughput for S3-R1 flows: 85.85 Mbps; fairness: 0.312
Global Fairness Index 0.278
Aggregate user-level throughput for flows through T1: 0.097 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 457.89 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 40.43 Mbps; fairness: 0.637
Global Fairness Index 0.477
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 454.78 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 95.40 Mbps; fairness: 0.435
Global Fairness Index 0.325
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.25 Mbps; fairness: 0.200
Average throughput for S2-R2 flows: 493.22 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 23.18 Mbps; fairness: 0.647
Global Fairness Index 0.418
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.577
Average throughput for S2-R2 flows: 457.09 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 93.43 Mbps; fairness: 0.470
Global Fairness Index 0.349
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.94 Mbps; fairness: 0.790
Average throughput for S2-R2 flows: 453.98 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 30.27 Mbps; fairness: 0.316
Global Fairness Index 0.394
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 491.93 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 67.38 Mbps; fairness: 0.677
Global Fairness Index 0.474
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 456.07 Mbps; fairness: 0.619
Average throughput for S3-R1 flows: 76.80 Mbps; fairness: 0.358
Global Fairness Index 0.315
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 453.32 Mbps; fairness: 0.620
Average throughput for S3-R1 flows: 34.69 Mbps; fairness: 0.558
Global Fairness Index 0.450
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 491.01 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 91.55 Mbps; fairness: 0.460
Global Fairness Index 0.353
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.45 Mbps; fairness: 0.390
Average throughput for S2-R2 flows: 457.56 Mbps; fairness: 0.626
Average throughput for S3-R1 flows: 35.18 Mbps; fairness: 0.307
Global Fairness Index 0.381
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.480
Average throughput for S2-R2 flows: 453.96 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 72.09 Mbps; fairness: 0.667
Global Fairness Index 0.468
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 492.28 Mbps; fairness: 0.609
Average throughput for S3-R1 flows: 55.75 Mbps; fairness: 0.385
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 456.42 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 64.47 Mbps; fairness: 0.422
Global Fairness Index 0.377
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.480
Average throughput for S2-R2 flows: 451.03 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 101.62 Mbps; fairness: 0.383
Global Fairness Index 0.284
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 492.52 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 31.58 Mbps; fairness: 0.558
Global Fairness Index 0.436
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 455.27 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 93.14 Mbps; fairness: 0.504
Global Fairness Index 0.367
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 452.81 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 30.97 Mbps; fairness: 0.405
Global Fairness Index 0.419
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 490.95 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 101.54 Mbps; fairness: 0.569
Global Fairness Index 0.394
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 455.25 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 19.58 Mbps; fairness: 0.571
Global Fairness Index 0.424
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.002 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 454.27 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 84.30 Mbps; fairness: 0.699
Global Fairness Index 0.467
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.675
Average throughput for S2-R2 flows: 490.76 Mbps; fairness: 0.607
Average throughput for S3-R1 flows: 42.35 Mbps; fairness: 0.300
Global Fairness Index 0.363
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 455.23 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 87.00 Mbps; fairness: 0.542
Global Fairness Index 0.397
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 455.11 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 42.64 Mbps; fairness: 0.338
Global Fairness Index 0.380
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 492.13 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 69.30 Mbps; fairness: 0.577
Global Fairness Index 0.441
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 456.07 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 58.82 Mbps; fairness: 0.501
Global Fairness Index 0.424
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 452.71 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 53.29 Mbps; fairness: 0.540
Global Fairness Index 0.445
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.66 Mbps; fairness: 0.582
Average throughput for S2-R2 flows: 491.72 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 72.62 Mbps; fairness: 0.432
Global Fairness Index 0.371
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.74 Mbps; fairness: 0.600
Average throughput for S2-R2 flows: 459.51 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 51.28 Mbps; fairness: 0.706
Global Fairness Index 0.492
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 452.16 Mbps; fairness: 0.628
Average throughput for S3-R1 flows: 64.06 Mbps; fairness: 0.476
Global Fairness Index 0.404
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 491.46 Mbps; fairness: 0.611
Average throughput for S3-R1 flows: 65.62 Mbps; fairness: 0.649
Global Fairness Index 0.468
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.007 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 460.33 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 53.78 Mbps; fairness: 0.558
Global Fairness Index 0.451
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.577
Average throughput for S2-R2 flows: 450.15 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 86.02 Mbps; fairness: 0.673
Global Fairness Index 0.452
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.86 Mbps; fairness: 0.700
Average throughput for S2-R2 flows: 493.36 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 48.62 Mbps; fairness: 0.291
Global Fairness Index 0.345
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.41 Mbps; fairness: 0.385
Average throughput for S2-R2 flows: 456.70 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 64.22 Mbps; fairness: 0.792
Global Fairness Index 0.515
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.25 Mbps; fairness: 0.200
Average throughput for S2-R2 flows: 454.76 Mbps; fairness: 0.627
Average throughput for S3-R1 flows: 64.51 Mbps; fairness: 0.446
Global Fairness Index 0.387
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.006 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.800
Average throughput for S2-R2 flows: 490.50 Mbps; fairness: 0.606
Average throughput for S3-R1 flows: 44.28 Mbps; fairness: 0.682
Global Fairness Index 0.473
Aggregate user-level throughput for flows through T1: 0.098 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.78 Mbps; fairness: 0.681
Average throughput for S2-R2 flows: 455.37 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 101.95 Mbps; fairness: 0.385
Global Fairness Index 0.287
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.57 Mbps; fairness: 0.490
Average throughput for S2-R2 flows: 454.53 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 27.65 Mbps; fairness: 0.281
Global Fairness Index 0.382
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.003 Gbps
